name,section,query,name,name_desc,desc,lib,return_vals,env,files,exit_status,diagnostics,errors,md5_hash,machine,total_score
cd,1,cd,7.116836,0.000000,0.000457,0.000000,0.000000,0.009942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.091580
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
environ,7,ls,0.000000,0.000000,0.000055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.065621
apropos,1,apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
ping,8,Ping,6.892489,0.000000,0.000559,0.000000,0.000000,0.000000,0.000000,0.000230,0.000000,0.000000,0.000000,0.000000,6.893278
file,1,file,8.134198,0.015057,0.000013,0.000000,0.000000,0.002703,0.000008,0.000000,0.000000,0.000000,0.000000,0.000000,8.151980
ksh,1,bash,0.000000,0.000000,0.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000134
ls,1,list files,0.000000,0.082083,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.122902
pci,3,lpci,0.000000,0.000000,0.001248,0.022374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.023622
accept,2,accept,18.167765,2.222652,0.000159,0.000000,0.000214,0.000000,0.000000,0.000000,0.000000,0.004380,0.000000,0.000000,20.395170
sysctl,3,accept,0.000000,0.000000,0.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000509,0.000000,0.000000,20.395170
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
du,1,du,7.002559,0.000000,0.002232,0.000000,0.000000,0.000000,0.000000,0.005367,0.000000,0.000000,0.000000,0.000000,7.010158
cpp,1,splice,0.000000,0.000000,0.000300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.004113
siginfo,2,sigill,0.000000,0.000000,0.000666,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000666
ls,1,list files,0.000000,0.082083,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.122902
event,3,epoll,0.000000,0.000000,0.000154,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000154
ps,1,Ps,10.217565,0.000000,0.000094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.914441
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
awk,1,Awk,6.979493,0.000000,0.000772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.980265
awk,1,Awk,6.979493,0.000000,0.000772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.980265
dmesg,8,dmesg,7.006180,0.000000,0.002787,0.000000,0.000000,0.000000,0.002754,0.000000,0.000000,0.000000,0.000000,0.000000,7.011721
dmesg,8,Dmesg,7.006180,0.000000,0.002787,0.000000,0.000000,0.000000,0.002754,0.000000,0.000000,0.000000,0.000000,0.000000,7.011721
kqueue,2,kqueue,7.170581,0.000000,0.000859,0.000000,0.000050,0.000000,0.000000,0.000000,0.000000,0.002006,0.000000,0.000000,7.173496
find,1,find,14.760698,0.000000,0.000115,0.000000,0.000000,0.000000,0.000000,0.000162,0.000000,0.000000,0.000000,0.000000,14.760974
apropos,1,apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
apropos,1,apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ln,1,Ln,12.806198,0.000000,0.001587,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.807786
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
rtk,4,realtek,0.000000,0.091008,0.001651,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.227325
man,1,man,7.125411,0.461671,0.001114,0.000000,0.000000,0.015829,0.002766,0.000000,0.000000,0.000000,0.000000,0.000000,7.606791
dkscan_bsdlabel,8,bsd,0.000000,1.190094,0.000287,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.190381
utmpx,5,reboot,0.000000,0.000000,0.000601,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.546819
sqlite3,1,Sqlite,0.000000,1.146507,0.000840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.366749
ssh,1,related,0.000000,0.000000,0.000000,0.000000,0.000000,0.001034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.774323
an,4,an,11.254509,0.000000,0.000009,0.000000,0.000000,0.000000,0.000000,0.000000,0.003784,0.000000,0.000000,0.000000,11.258302
pf.conf,5,Pf.conf,5.138269,0.000000,0.000286,0.000000,0.000000,0.000000,0.001819,0.000000,0.000000,0.000000,0.000000,0.000000,8.964075
pf.os,5,Pf.conf,4.702724,0.000000,0.000279,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.964075
dhcpd.conf,5,Pf.conf,0.483115,0.000000,0.000014,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.964075
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
tftp-proxy,8,Pf.conf,0.000000,0.000000,0.001412,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.964075
npfctl,8,npf,0.000000,1.464175,0.002247,0.000000,0.000000,0.000000,0.003670,0.000000,0.000000,0.000000,0.000000,0.000000,7.250885
npf.conf,5,npf,4.048014,1.181395,0.001433,0.000000,0.000000,0.000000,0.003058,0.000000,0.000000,0.000000,0.000000,0.000000,7.250885
NPF,7,npf,7.243814,0.000000,0.007071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.250885
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
man,1,man,7.125411,0.461671,0.001114,0.000000,0.000000,0.015829,0.002766,0.000000,0.000000,0.000000,0.000000,0.000000,7.606791
autoconf,4,tr,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.035234,0.000000,0.000000,0.000000,7.063806
getopt,1,getopt,7.206176,0.000000,0.003956,0.000000,0.000000,0.000000,0.000000,0.000000,0.450386,0.000000,0.000000,0.000000,7.660518
man,1,man,7.125411,0.461671,0.001114,0.000000,0.000000,0.015829,0.002766,0.000000,0.000000,0.000000,0.000000,0.000000,7.606791
apropos,1,man,0.000000,0.518746,0.000145,0.000000,0.000000,0.000000,0.000570,0.000000,0.000000,0.000000,0.000000,0.000000,7.606791
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
nslookup,8,ls,0.000000,0.000000,0.000091,0.000000,0.000000,0.000000,0.000000,0.000000,0.107149,0.000000,0.000000,0.000000,13.065621
passwd,1,passwd,3.850208,0.000000,0.000354,0.000000,0.000000,0.000000,0.000438,0.000000,0.000000,0.000000,0.000000,0.000000,3.851000
passwd,1,passwd,3.850208,0.000000,0.000094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.851000
cp,1,cp,6.737355,0.000000,0.000438,0.000000,0.000000,0.000000,0.000000,0.005164,0.000000,0.000000,0.000000,0.000000,6.742957
strtok,3,strtok,6.944614,0.000000,0.004295,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.948910
fopen,3,open,0.000000,0.254757,0.000108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000096,0.000000,0.000000,14.130310
ascii,7,ascii,16.296041,0.272985,0.000075,0.000000,0.000000,0.000000,0.003470,0.000000,0.000000,0.000000,0.000000,0.000000,16.572572
grep,1,grep,6.789480,0.000000,0.000540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.790020
grep,1,grep,6.789480,0.000000,0.000540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.790020
apropos,1,apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ps,1,ps,10.217565,0.000000,0.000094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.914441
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
libmj,3,java script,0.000000,0.000000,0.000104,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.900346
udp,4,recv,0.000000,0.000000,0.001252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.926055
kqueue,2,kqueue,7.170581,0.000000,0.000859,0.000000,0.000050,0.000000,0.000000,0.000000,0.000000,0.002006,0.000000,0.000000,7.173496
ca,1,cas,4.662492,0.996420,0.000126,0.000000,0.000000,0.000000,0.000867,0.000000,0.000000,0.000000,0.000000,0.000000,5.659904
fork,2,Fork,17.564847,0.000000,0.000278,0.000000,0.000064,0.000000,0.000000,0.000000,0.000000,0.001577,0.000000,0.000000,17.566766
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
signal,3,signal,5.919901,0.137131,0.000261,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000400,0.000000,0.000000,6.193349
ls,1,Ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ifconfig,8,ifconfig,6.813226,0.000000,0.000046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.813272
pwd,1,pwd,7.387366,0.000000,0.002247,0.000000,0.000000,0.000000,0.000000,0.000436,0.000000,0.000000,0.000000,0.000000,7.390049
sed,1,sed,7.425980,0.000000,0.000623,0.000000,0.000000,0.059761,0.000000,0.005692,0.000000,0.000000,0.000000,0.000000,7.492056
apropos,1,Apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
cat,1,cat,12.547662,0.000000,0.000645,0.000000,0.000000,0.000000,0.000000,0.000740,0.000000,0.000000,0.000000,0.000000,12.549046
echo,1,echo,12.369075,0.000000,0.000400,0.000000,0.000000,0.000000,0.000000,0.000365,0.000000,0.000000,0.000000,0.000000,12.369840
apropos,1,Apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
makemandb,8,Apropos,0.000000,2.275588,0.003417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
whatis,1,Apropos,0.000000,0.000000,0.016577,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
head,1,head,11.320587,0.000000,0.000300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,11.320887
tr,1,sed,0.000000,0.000000,0.000096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.492056
ls,1,Ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
tail,1,sed,0.000000,0.000000,0.000182,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.492056
kqueue,2,kqueue,7.170581,0.000000,0.000859,0.000000,0.000050,0.000000,0.000000,0.000000,0.000000,0.002006,0.000000,0.000000,7.173496
ld,1,ld,2.860553,0.000000,0.000076,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.861689
open,2,open,14.044846,0.085278,0.000072,0.000000,0.000025,0.000000,0.000000,0.000000,0.000000,0.000090,0.000000,0.000000,14.130310
cat,1,Cat,12.547662,0.000000,0.000645,0.000000,0.000000,0.000000,0.000000,0.000740,0.000000,0.000000,0.000000,0.000000,12.549046
ifconfig,8,ifconfig,6.813226,0.000000,0.000046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.813272
look,1,grep,0.000000,0.000000,0.000250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.790020
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ps,1,ps,10.217565,0.000000,0.000094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.914441
open,2,open,14.044846,0.085278,0.000072,0.000000,0.000025,0.000000,0.000000,0.000000,0.000000,0.000090,0.000000,0.000000,14.130310
open,2,open,14.044846,0.085278,0.000072,0.000000,0.000025,0.000000,0.000000,0.000000,0.000000,0.000090,0.000000,0.000000,14.130310
open,2,open,14.044846,0.085278,0.000072,0.000000,0.000025,0.000000,0.000000,0.000000,0.000000,0.000090,0.000000,0.000000,14.130310
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
vmstat,1,vmstat,6.929302,0.000000,0.000632,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.929934
find,1,find,14.760698,0.000000,0.000115,0.000000,0.000000,0.000000,0.000000,0.000162,0.000000,0.000000,0.000000,0.000000,14.760974
man,1,man,7.125411,0.461671,0.001114,0.000000,0.000000,0.015829,0.002766,0.000000,0.000000,0.000000,0.000000,0.000000,7.606791
drm,4,radeon,0.000000,0.000000,0.002256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002256
apropos,1,apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
apropos,1,apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
man,1,man,7.125411,0.461671,0.001114,0.000000,0.000000,0.015829,0.002766,0.000000,0.000000,0.000000,0.000000,0.000000,7.606791
ifconfig,8,ifconfig,6.813226,0.000000,0.000046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.813272
du,1,du,7.002559,0.000000,0.002232,0.000000,0.000000,0.000000,0.000000,0.005367,0.000000,0.000000,0.000000,0.000000,7.010158
pkg_add,1,pkg,0.000000,0.000000,0.000201,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.256010
signal,7,signal,5.919901,0.273306,0.000142,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.193349
grep,1,grep,6.789480,0.000000,0.000540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.790020
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
pthread_create,3,pthread_create,7.127893,0.000000,0.002876,0.000000,0.000288,0.000000,0.000000,0.000000,0.000000,0.006662,0.000000,0.000000,7.137718
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
cat,1,cat,12.547662,0.000000,0.000645,0.000000,0.000000,0.000000,0.000000,0.000740,0.000000,0.000000,0.000000,0.000000,12.549046
spray,8,netstat,0.000000,0.000000,0.000438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.751243
write,2,writev,0.000000,0.000000,0.000707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000173,0.000000,0.000000,0.001398
open,2,open,14.044846,0.085278,0.000072,0.000000,0.000025,0.000000,0.000000,0.000000,0.000000,0.000090,0.000000,0.000000,14.130310
dd,1,Dd,12.540952,0.000000,0.000250,0.000000,0.000000,0.000000,0.000000,0.000740,0.000000,0.000000,0.000000,0.000000,12.541941
awk,1,awk,6.979493,0.000000,0.000772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.980265
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
stat,1,Ls,0.000000,0.000000,0.000180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.065621
man,1,man,7.125411,0.461671,0.001114,0.000000,0.000000,0.015829,0.002766,0.000000,0.000000,0.000000,0.000000,0.000000,7.606791
fstat,1,fstat,6.940564,0.000000,0.000564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.941128
fhopen,2,fstat,0.000000,0.000000,0.001095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001267,0.000000,0.000000,6.941128
urtwn,4,RTL8188EUS,0.000000,0.000000,0.001411,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001411
setlocale,3,setlocale,6.765961,0.000000,0.000283,0.000000,0.000121,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.766364
file,9,file,8.134198,0.011294,0.000019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.151980
pam_setenv,3,Setenv,0.000000,3.276063,0.004457,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.280520
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
pppd,8,pppd,6.933934,0.000000,0.000217,0.000000,0.000000,0.000000,0.000144,0.000018,0.000000,0.000000,0.000000,0.000000,6.934312
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
nslookup,8,ls,0.000000,0.000000,0.000091,0.000000,0.000000,0.000000,0.000000,0.000000,0.107149,0.000000,0.000000,0.000000,13.065621
curses_border,3,ls,0.000000,0.000000,0.000353,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.065621
column,1,ls,0.000000,0.000000,0.000350,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.065621
getbsize,3,ls,0.000000,0.000000,0.000313,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.065621
dmctl,8,ls,0.000000,0.000000,0.000315,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.065621
chflags,1,ls,0.000000,0.000000,0.000286,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.065621
stat,1,ls,0.000000,0.000000,0.000180,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.065621
symlink,7,ls,0.000000,0.000000,0.000211,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.065621
string_to_flags,3,ls,0.000000,0.000000,0.000194,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.065621
grn,1,draw border,0.000000,0.000000,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.731512
curses_border,3,draw border,0.000000,0.731055,0.000456,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.731512
tbl,7,draw border,0.000000,0.000000,0.000088,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.731512
wsdisplay,4,draw border,0.000000,0.000000,0.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.731512
wizd,8,man,0.000000,0.591923,0.000947,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.606791
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
ls,1,ls,13.034917,0.000000,0.000120,0.000000,0.000000,0.020594,0.000000,0.009991,0.000000,0.000000,0.000000,0.000000,13.065621
cat,1,Cat,12.547662,0.000000,0.000645,0.000000,0.000000,0.000000,0.000000,0.000740,0.000000,0.000000,0.000000,0.000000,12.549046
kqueue,2,Kqueue,7.170581,0.000000,0.000859,0.000000,0.000050,0.000000,0.000000,0.000000,0.000000,0.002006,0.000000,0.000000,7.173496
write,1,write,8.056602,0.000000,0.000108,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.354602
strings,1,string,13.384893,0.020846,0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.405764
stdio,3,stdio,12.503036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.503036
vis,1,vi,7.588452,0.000000,0.000200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.588653
cat,1,cat,12.547662,0.000000,0.000645,0.000000,0.000000,0.000000,0.000000,0.000740,0.000000,0.000000,0.000000,0.000000,12.549046
mount,8,mount,8.752229,0.122816,0.000175,0.000000,0.000000,0.000000,0.000000,0.000000,0.106325,0.000000,0.000000,0.000000,8.981545
dtv,4,dtv,12.841780,0.000000,0.013050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.854829
bktr,4,dtv,0.000000,0.000000,0.000256,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.854829
man,7,man,7.125411,0.000000,0.000111,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.606791
ls,1,List,0.000000,0.082083,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.122902
apropos,1,apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
tail,1,tail,12.686645,0.000000,0.000600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.687245
ssh,1,ssh,2.096654,0.325442,0.000175,0.000000,0.000000,0.002713,0.000038,0.000232,0.000000,0.000000,0.000000,0.000000,2.425255
fdisk,8,fdisk,6.889579,0.000000,0.000613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.890192
rev,1,rev,6.745380,0.000000,0.000548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.745927
df,1,df,6.801332,0.000000,0.000147,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.801478
ps,1,ps,10.217565,0.000000,0.000094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.914441
grep,1,grep,6.789480,0.000000,0.000540,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.790020
apropos,1,apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
makemandb,8,apropos,0.000000,2.275588,0.003417,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
apropos,1,apropos,18.600456,0.000000,0.004986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,18.605442
awk,1,awk,6.979493,0.000000,0.000772,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.980265
boot,8,Boot,0.650481,0.000000,0.000151,0.000000,0.000000,0.000000,0.000270,0.000000,0.000000,0.000000,0.000000,0.000000,0.650902
boot,8,Boot,0.650481,0.000000,0.000154,0.000000,0.000000,0.000000,0.000180,0.000000,0.000000,0.000000,0.000000,0.000000,0.650902
boot,8,Boot,0.650481,0.000000,0.000127,0.000000,0.000000,0.000000,0.000180,0.000000,0.000000,0.000000,0.000000,0.000000,0.650902
boot,8,Boot,0.650481,0.000000,0.000169,0.000000,0.000000,0.000000,0.000104,0.000000,0.000000,0.000000,0.000000,0.000000,0.650902
boot,8,Boot,0.650481,0.000000,0.000148,0.000000,0.000000,0.000000,0.000120,0.000000,0.000000,0.000000,0.000000,0.000000,0.650902
boot,8,Boot,0.650481,0.000000,0.000122,0.000000,0.000000,0.000000,0.000132,0.000000,0.000000,0.000000,0.000000,0.000000,0.650902
boot,8,Boot,0.650481,0.000000,0.000128,0.000000,0.000000,0.000000,0.000125,0.000000,0.000000,0.000000,0.000000,0.000000,0.650902
boot,8,Boot,0.650481,0.000000,0.000136,0.000000,0.000000,0.000000,0.000110,0.000000,0.000000,0.000000,0.000000,0.000000,0.650902
